  ...
  [ 1.7268768e+09  7.2932230e-06  2.7200000e+02  0.0000000e+00]
  [ 1.7269632e+09  7.1501650e-06  2.5000000e+01  0.0000000e+00]
  [ 1.7270496e+09  7.4529620e-06  1.1300000e+02  0.0000000e+00]]]
Done.
	Creating sequence for 'coinfi'... [[[ 1.51718400e+09  3.57603000e-01  4.33000000e+02  0.00000000e+00]
  [ 1.51727040e+09  2.39227000e-01  3.07000000e+02  0.00000000e+00]
  [ 1.51735680e+09  2.04504000e-01  1.05000000e+02  0.00000000e+00]
  ...
  [ 1.52210880e+09  5.66641000e-02  3.00000000e+00  1.30000000e+01]
  [ 1.52219520e+09  5.76984000e-02  1.00000000e+01  9.00000000e+00]
  [ 1.52228160e+09  4.79433000e-02  4.00000000e+00  1.60000000e+01]]

 [[ 1.51727040e+09  2.39227000e-01  3.07000000e+02  0.00000000e+00]
  [ 1.51735680e+09  2.04504000e-01  1.05000000e+02  0.00000000e+00]
  [ 1.51744320e+09  1.78521000e-01  4.00000000e+01  0.00000000e+00]
  ...
  [ 1.52219520e+09  5.76984000e-02  1.00000000e+01  9.00000000e+00]
  [ 1.52228160e+09  4.79433000e-02  4.00000000e+00  1.60000000e+01]
  [ 1.52236800e+09  4.62786000e-02  3.00000000e+00  2.40000000e+01]]

 [[ 1.51735680e+09  2.04504000e-01  1.05000000e+02  0.00000000e+00]
  [ 1.51744320e+09  1.78521000e-01  4.00000000e+01  0.00000000e+00]
  [ 1.51752960e+09  1.75029000e-01  2.80000000e+01  1.00000000e+00]
  ...
  [ 1.52228160e+09  4.79433000e-02  4.00000000e+00  1.60000000e+01]
  [ 1.52236800e+09  4.62786000e-02  3.00000000e+00  2.40000000e+01]
  [ 1.52245440e+09  5.11299000e-02 -3.00000000e+00  7.00000000e+00]]

 ...

 [[ 1.72177920e+09  7.43374610e-04 -3.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  7.50758850e-04 -6.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  7.44108173e-04 -6.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  5.36726977e-04 -3.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  5.61143812e-04  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  5.37266503e-04 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  7.50758850e-04 -6.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  7.44108173e-04 -6.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  7.43067388e-04 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  5.61143812e-04  0.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  5.37266503e-04 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  5.43081040e-04  0.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  7.44108173e-04 -6.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  7.43067388e-04 -3.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  7.44337210e-04 -2.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  5.37266503e-04 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  5.43081040e-04  0.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  5.48369638e-04  7.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'avinoc'... [[[ 1.53360000e+09  3.70509000e-02  5.31100000e+03  0.00000000e+00]
  [ 1.53368640e+09  3.21116000e-02  8.30000000e+02  0.00000000e+00]
  [ 1.53377280e+09  3.29888000e-02 -2.15000000e+02  0.00000000e+00]
  ...
  [ 1.53852480e+09  8.81207000e-03  8.20000000e+01  0.00000000e+00]
  [ 1.53861120e+09  9.74053000e-03 -5.50000000e+01  0.00000000e+00]
  [ 1.53869760e+09  1.60120744e-02  3.50000000e+01  0.00000000e+00]]

 [[ 1.53368640e+09  3.21116000e-02  8.30000000e+02  0.00000000e+00]
  [ 1.53377280e+09  3.29888000e-02 -2.15000000e+02  0.00000000e+00]
  [ 1.53385920e+09  2.84008000e-02  5.87000000e+02  0.00000000e+00]
  ...
  [ 1.53861120e+09  9.74053000e-03 -5.50000000e+01  0.00000000e+00]
  [ 1.53869760e+09  1.60120744e-02  3.50000000e+01  0.00000000e+00]
  [ 1.53878400e+09  1.22383000e-02 -5.00000000e+01  0.00000000e+00]]

 [[ 1.53377280e+09  3.29888000e-02 -2.15000000e+02  0.00000000e+00]
  [ 1.53385920e+09  2.84008000e-02  5.87000000e+02  0.00000000e+00]
  [ 1.53394560e+09  2.69460000e-02  4.35000000e+02  0.00000000e+00]
  ...
  [ 1.53869760e+09  1.60120744e-02  3.50000000e+01  0.00000000e+00]
  [ 1.53878400e+09  1.22383000e-02 -5.00000000e+01  0.00000000e+00]
  [ 1.53887040e+09  1.56363305e-02  3.70000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  5.07728823e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  5.07889797e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  4.99124882e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  8.64388961e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  8.64276332e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  8.64048272e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  5.07889797e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  4.99124882e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  4.90027671e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  8.64276332e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  8.64048272e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  8.56482884e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  4.99124882e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  4.90027671e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  4.87781716e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  8.64048272e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  8.56482884e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  8.64441499e-02 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'civic'... [[[ 1.50024960e+09  1.76720000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50033600e+09  1.75628000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50042240e+09  1.43170000e-01  1.53900000e+03  0.00000000e+00]
  ...
  [ 1.50517440e+09  4.22417000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50526080e+09  3.95767000e-01  1.53900000e+03  2.00000000e+00]
  [ 1.50534720e+09  3.06586000e-01  1.53900000e+03  0.00000000e+00]]

 [[ 1.50033600e+09  1.75628000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50042240e+09  1.43170000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50050880e+09  1.52927000e-01  1.53900000e+03  0.00000000e+00]
  ...
  [ 1.50526080e+09  3.95767000e-01  1.53900000e+03  2.00000000e+00]
  [ 1.50534720e+09  3.06586000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50543360e+09  3.54097000e-01  1.53900000e+03  0.00000000e+00]]

 [[ 1.50042240e+09  1.43170000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50050880e+09  1.52927000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50059520e+09  1.51939000e-01  1.53900000e+03  0.00000000e+00]
  ...
  [ 1.50534720e+09  3.06586000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50543360e+09  3.54097000e-01  1.53900000e+03  0.00000000e+00]
  [ 1.50552000e+09  3.59206000e-01  1.53900000e+03  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.00828049e-01  1.20000000e+02  1.50000000e+01]
  [ 1.72186560e+09  9.97464678e-02  6.50000000e+01  1.50000000e+01]
  [ 1.72195200e+09  1.05796330e-01 -2.68000000e+02  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.10534680e-01  1.40000000e+01  6.00000000e+00]
  [ 1.72679040e+09  1.16783540e-01 -6.70000000e+01  1.50000000e+01]
  [ 1.72687680e+09  1.24066423e-01  5.80000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  9.97464678e-02  6.50000000e+01  1.50000000e+01]
  [ 1.72195200e+09  1.05796330e-01 -2.68000000e+02  0.00000000e+00]
  [ 1.72203840e+09  1.10917394e-01  2.47000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.16783540e-01 -6.70000000e+01  1.50000000e+01]
  [ 1.72687680e+09  1.24066423e-01  5.80000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.27883838e-01  5.30000000e+01  2.00000000e+00]]

 [[ 1.72195200e+09  1.05796330e-01 -2.68000000e+02  0.00000000e+00]
  [ 1.72203840e+09  1.10917394e-01  2.47000000e+02  0.00000000e+00]
  [ 1.72212480e+09  1.09955114e-01  8.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.24066423e-01  5.80000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.27883838e-01  5.30000000e+01  2.00000000e+00]
  [ 1.72704960e+09  1.28062659e-01 -2.20000000e+01  1.00000000e+01]]]
Done.
	Creating sequence for 'burger-swap'... [[[ 1.60099200e+09  8.28800960e-01  1.04000000e+02  0.00000000e+00]
  [ 1.60107840e+09  8.37139827e-01  1.04000000e+02  0.00000000e+00]
  [ 1.60116480e+09  7.35740411e-01  1.04000000e+02  0.00000000e+00]
  ...
  [ 1.60591680e+09  6.04315780e-01  7.20000000e+01  0.00000000e+00]
  [ 1.60600320e+09  5.91059710e-01 -7.80000000e+01  0.00000000e+00]
  [ 1.60608960e+09  6.45643665e-01  1.48000000e+02  0.00000000e+00]]

 [[ 1.60107840e+09  8.37139827e-01  1.04000000e+02  0.00000000e+00]
  [ 1.60116480e+09  7.35740411e-01  1.04000000e+02  0.00000000e+00]
  [ 1.60125120e+09  6.38821281e-01  1.04000000e+02  3.00000000e+00]
  ...
  [ 1.60600320e+09  5.91059710e-01 -7.80000000e+01  0.00000000e+00]
  [ 1.60608960e+09  6.45643665e-01  1.48000000e+02  0.00000000e+00]
  [ 1.60617600e+09  6.33259823e-01  2.50000000e+01  0.00000000e+00]]

 [[ 1.60116480e+09  7.35740411e-01  1.04000000e+02  0.00000000e+00]
  [ 1.60125120e+09  6.38821281e-01  1.04000000e+02  3.00000000e+00]
  [ 1.60133760e+09  6.50569970e-01  1.04000000e+02  0.00000000e+00]
  ...
  [ 1.60608960e+09  6.45643665e-01  1.48000000e+02  0.00000000e+00]
  [ 1.60617600e+09  6.33259823e-01  2.50000000e+01  0.00000000e+00]
  [ 1.60626240e+09  5.90112000e-01 -4.50000000e+01  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.82709273e-01 -5.90000000e+01  1.00000000e+00]
  [ 1.72186560e+09  3.77890196e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.96800795e-01 -5.90000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  4.62385175e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72679040e+09  4.37935864e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72687680e+09  4.42266280e-01 -5.90000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  3.77890196e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.96800795e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.96365507e-01 -5.90000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  4.37935864e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72687680e+09  4.42266280e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72696320e+09  4.79712317e-01 -5.90000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  3.96800795e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72203840e+09  3.96365507e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72212480e+09  3.95628116e-01 -5.90000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  4.42266280e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72696320e+09  4.79712317e-01 -5.90000000e+01  0.00000000e+00]
  [ 1.72704960e+09  4.52362223e-01 -5.90000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'cheems'... [[[ 1.63166400e+09  3.13716147e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63175040e+09  2.31880681e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63183680e+09  2.28686290e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63658880e+09  2.69059011e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63667520e+09  2.40992541e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63676160e+09  2.60904629e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63175040e+09  2.31880681e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63183680e+09  2.28686290e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63192320e+09  2.91072073e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63667520e+09  2.40992541e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63676160e+09  2.60904629e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63684800e+09  2.11684119e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63183680e+09  2.28686290e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63192320e+09  2.91072073e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.63200960e+09  2.97345958e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63676160e+09  2.60904629e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63684800e+09  2.11684119e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.63693440e+09  1.73403325e-03 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.99947921e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.79863289e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.81159157e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.34486540e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.25999385e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.25189434e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.79863289e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.81159157e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.86734760e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.25999385e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.25189434e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.24194756e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.81159157e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.86734760e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.65464549e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.25189434e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.24194756e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.28270988e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'beefy-finance'... [[[ 1.63045440e+09  1.09253796e+03  4.44000000e+02  2.50000000e+01]
  [ 1.63054080e+09  1.09861271e+03  4.44000000e+02  1.50000000e+01]
  [ 1.63062720e+09  1.10167866e+03  3.60000000e+02  3.00000000e+01]
  ...
  [ 1.63537920e+09  1.36420244e+03  2.57000000e+02  0.00000000e+00]
  [ 1.63546560e+09  1.38535625e+03  3.04000000e+02  3.70000000e+01]
  [ 1.63555200e+09  1.34135885e+03  3.04000000e+02  8.00000000e+00]]

 [[ 1.63054080e+09  1.09861271e+03  4.44000000e+02  1.50000000e+01]
  [ 1.63062720e+09  1.10167866e+03  3.60000000e+02  3.00000000e+01]
  [ 1.63071360e+09  1.25014682e+03  4.05000000e+02  1.60000000e+01]
  ...
  [ 1.63546560e+09  1.38535625e+03  3.04000000e+02  3.70000000e+01]
  [ 1.63555200e+09  1.34135885e+03  3.04000000e+02  8.00000000e+00]
  [ 1.63563840e+09  1.33148668e+03  2.32000000e+02  1.30000000e+01]]

 [[ 1.63062720e+09  1.10167866e+03  3.60000000e+02  3.00000000e+01]
  [ 1.63071360e+09  1.25014682e+03  4.05000000e+02  1.60000000e+01]
  [ 1.63080000e+09  1.27038083e+03  2.70000000e+02  1.00000000e+01]
  ...
  [ 1.63555200e+09  1.34135885e+03  3.04000000e+02  8.00000000e+00]
  [ 1.63563840e+09  1.33148668e+03  2.32000000e+02  1.30000000e+01]
  [ 1.63572480e+09  1.32049871e+03  4.26000000e+02  3.40000000e+01]]

 ...

 [[ 1.72177920e+09  3.00775910e+02  4.94000000e+02  5.60000000e+01]
  [ 1.72186560e+09  3.09031306e+02  3.61000000e+02  3.30000000e+01]
  [ 1.72195200e+09  3.18963684e+02 -8.14000000e+02  2.60000000e+01]
  ...
  [ 1.72670400e+09  2.89111433e+02  1.30000000e+01  1.90000000e+01]
  [ 1.72679040e+09  2.87187500e+02 -4.10000000e+01  1.10000000e+01]
  [ 1.72687680e+09  2.91988557e+02  1.11000000e+02  9.00000000e+00]]

 [[ 1.72186560e+09  3.09031306e+02  3.61000000e+02  3.30000000e+01]
  [ 1.72195200e+09  3.18963684e+02 -8.14000000e+02  2.60000000e+01]
  [ 1.72203840e+09  3.22964050e+02  4.80000000e+02  3.00000000e+00]
  ...
  [ 1.72679040e+09  2.87187500e+02 -4.10000000e+01  1.10000000e+01]
  [ 1.72687680e+09  2.91988557e+02  1.11000000e+02  9.00000000e+00]
  [ 1.72696320e+09  2.83320327e+02  1.00000000e+00  7.00000000e+00]]

 [[ 1.72195200e+09  3.18963684e+02 -8.14000000e+02  2.60000000e+01]
  [ 1.72203840e+09  3.22964050e+02  4.80000000e+02  3.00000000e+00]
  [ 1.72212480e+09  3.23232974e+02 -2.50000000e+01  9.00000000e+00]
  ...
  [ 1.72687680e+09  2.91988557e+02  1.11000000e+02  9.00000000e+00]
  [ 1.72696320e+09  2.83320327e+02  1.00000000e+00  7.00000000e+00]
  [ 1.72704960e+09  2.93450894e+02  1.19000000e+02  3.20000000e+01]]]
Done.
	Creating sequence for 'coin98'... [[[ 1.62846720e+09  1.20316371e+00  3.70000000e+01  3.00000000e+00]
  [ 1.62855360e+09  1.17040350e+00  3.70000000e+01  0.00000000e+00]
  [ 1.62864000e+09  1.18363169e+00  2.26000000e+02  0.00000000e+00]
  ...
  [ 1.63339200e+09  3.71151973e+00  4.76000000e+02  0.00000000e+00]
  [ 1.63347840e+09  3.53130614e+00  2.86000000e+02  0.00000000e+00]
  [ 1.63356480e+09  3.57432928e+00  2.25000000e+02  0.00000000e+00]]

 [[ 1.62855360e+09  1.17040350e+00  3.70000000e+01  0.00000000e+00]
  [ 1.62864000e+09  1.18363169e+00  2.26000000e+02  0.00000000e+00]
  [ 1.62872640e+09  1.14425423e+00  3.01000000e+02  0.00000000e+00]
  ...
  [ 1.63347840e+09  3.53130614e+00  2.86000000e+02  0.00000000e+00]
  [ 1.63356480e+09  3.57432928e+00  2.25000000e+02  0.00000000e+00]
  [ 1.63365120e+09  3.53725463e+00  1.53000000e+02  0.00000000e+00]]

 [[ 1.62864000e+09  1.18363169e+00  2.26000000e+02  0.00000000e+00]
  [ 1.62872640e+09  1.14425423e+00  3.01000000e+02  0.00000000e+00]
  [ 1.62881280e+09  1.18916343e+00  2.63000000e+02  0.00000000e+00]
  ...
  [ 1.63356480e+09  3.57432928e+00  2.25000000e+02  0.00000000e+00]
  [ 1.63365120e+09  3.53725463e+00  1.53000000e+02  0.00000000e+00]
  [ 1.63373760e+09  3.52942321e+00  5.13000000e+02  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.54079938e-01  2.34800000e+03  0.00000000e+00]
  [ 1.72186560e+09  1.47333524e-01  2.03300000e+03  0.00000000e+00]
  [ 1.72195200e+09  1.52406130e-01  1.86200000e+03  5.00000000e+00]
  ...
  [ 1.72670400e+09  1.27565280e-01  1.01400000e+03  4.00000000e+00]
  [ 1.72679040e+09  1.30237692e-01  2.01900000e+03  0.00000000e+00]
  [ 1.72687680e+09  1.32335323e-01  3.94100000e+03  0.00000000e+00]]

 [[ 1.72186560e+09  1.47333524e-01  2.03300000e+03  0.00000000e+00]
  [ 1.72195200e+09  1.52406130e-01  1.86200000e+03  5.00000000e+00]
  [ 1.72203840e+09  1.53452628e-01  2.47000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.30237692e-01  2.01900000e+03  0.00000000e+00]
  [ 1.72687680e+09  1.32335323e-01  3.94100000e+03  0.00000000e+00]
  [ 1.72696320e+09  1.27000106e-01 -3.62000000e+02  0.00000000e+00]]

 [[ 1.72195200e+09  1.52406130e-01  1.86200000e+03  5.00000000e+00]
  [ 1.72203840e+09  1.53452628e-01  2.47000000e+02  0.00000000e+00]
  [ 1.72212480e+09  1.49025303e-01  2.76300000e+03  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.32335323e-01  3.94100000e+03  0.00000000e+00]
  [ 1.72696320e+09  1.27000106e-01 -3.62000000e+02  0.00000000e+00]
  [ 1.72704960e+09  1.31218621e-01  7.55000000e+02  0.00000000e+00]]]
Done.
	Creating sequence for 'clearpool'... [[[ 1.63537920e+09  4.38474996e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63546560e+09  3.48197018e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63555200e+09  4.25921491e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.64030400e+09  7.82869170e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64039040e+09  7.79328605e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64047680e+09  8.18966847e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.63546560e+09  3.48197018e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63555200e+09  4.25921491e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63563840e+09  3.83045879e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.64039040e+09  7.79328605e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64047680e+09  8.18966847e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64056320e+09  7.95419443e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.63555200e+09  4.25921491e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63563840e+09  3.83045879e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.63572480e+09  4.18282251e-01 -1.00000000e+00  1.00000000e+00]
  ...
  [ 1.64047680e+09  8.18966847e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64056320e+09  7.95419443e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.64064960e+09  7.08884826e-01 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.47532361e-01 -1.00000000e+00  1.40000000e+01]
  [ 1.72186560e+09  1.41269560e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.58839222e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.37727818e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.34373138e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72687680e+09  1.27581281e-01 -1.00000000e+00  2.00000000e+00]]

 [[ 1.72186560e+09  1.41269560e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.58839222e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.57792399e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.34373138e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72687680e+09  1.27581281e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72696320e+09  1.21290248e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.58839222e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.57792399e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.51667434e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.27581281e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.72696320e+09  1.21290248e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.24513836e-01 -1.00000000e+00  4.00000000e+00]]]
Done.
	Creating sequence for 'adamant-messenger'... [[[ 1.54768320e+09  5.03790796e-02  4.00000000e+00  1.70000000e+01]
  [ 1.54776960e+09  5.21285939e-02  4.00000000e+00  1.90000000e+01]
  [ 1.54785600e+09  5.55789471e-02  4.00000000e+00  3.70000000e+01]
  ...
  [ 1.55260800e+09  1.41551827e-02 -2.00000000e+00  7.00000000e+00]
  [ 1.55269440e+09  1.68823512e-02  3.00000000e+00  0.00000000e+00]
  [ 1.55278080e+09  2.33646057e-02  2.00000000e+00  3.00000000e+00]]

 [[ 1.54776960e+09  5.21285939e-02  4.00000000e+00  1.90000000e+01]
  [ 1.54785600e+09  5.55789471e-02  4.00000000e+00  3.70000000e+01]
  [ 1.54794240e+09  4.93112821e-02  1.00000000e+00  2.10000000e+01]
  ...
  [ 1.55269440e+09  1.68823512e-02  3.00000000e+00  0.00000000e+00]
  [ 1.55278080e+09  2.33646057e-02  2.00000000e+00  3.00000000e+00]
  [ 1.55286720e+09  2.24428614e-02 -3.00000000e+00  7.00000000e+00]]

 [[ 1.54785600e+09  5.55789471e-02  4.00000000e+00  3.70000000e+01]
  [ 1.54794240e+09  4.93112821e-02  1.00000000e+00  2.10000000e+01]
  [ 1.54802880e+09  4.71793891e-02  1.00000000e+00  3.10000000e+01]
  ...
  [ 1.55278080e+09  2.33646057e-02  2.00000000e+00  3.00000000e+00]
  [ 1.55286720e+09  2.24428614e-02 -3.00000000e+00  7.00000000e+00]
  [ 1.55295360e+09  2.79030536e-02  3.00000000e+00  5.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.95718948e-02 -1.96600000e+03  5.00000000e+00]
  [ 1.72186560e+09  2.95959086e-02  2.96000000e+02  1.00000000e+00]
  [ 1.72195200e+09  2.96040719e-02 -4.67000000e+02  6.00000000e+00]
  ...
  [ 1.72670400e+09  2.95077710e-02 -2.40000000e+02  2.00000000e+01]
  [ 1.72679040e+09  2.93994488e-02 -8.02000000e+02  3.20000000e+01]
  [ 1.72687680e+09  2.95395912e-02 -8.30000000e+01  2.60000000e+01]]

 [[ 1.72186560e+09  2.95959086e-02  2.96000000e+02  1.00000000e+00]
  [ 1.72195200e+09  2.96040719e-02 -4.67000000e+02  6.00000000e+00]
  [ 1.72203840e+09  2.96312073e-02  3.40000000e+02  6.00000000e+00]
  ...
  [ 1.72679040e+09  2.93994488e-02 -8.02000000e+02  3.20000000e+01]
  [ 1.72687680e+09  2.95395912e-02 -8.30000000e+01  2.60000000e+01]
  [ 1.72696320e+09  2.94114684e-02 -5.14000000e+02  1.80000000e+01]]

