


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
  [ 1.68324480e+09  7.27655620e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.68333120e+09  7.23417505e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.67832000e+09  4.64421033e-02 -1.00000000e+00  1.30000000e+01]
  [ 1.67840640e+09  5.22029364e-02 -1.00000000e+00  2.00000000e+00]
  [ 1.67849280e+09  5.26859176e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.68324480e+09  7.27655620e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.68333120e+09  7.23417505e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.68341760e+09  6.85412157e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.67840640e+09  5.22029364e-02 -1.00000000e+00  2.00000000e+00]
  [ 1.67849280e+09  5.26859176e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.67857920e+09  6.27873484e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.68333120e+09  7.23417505e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.68341760e+09  6.85412157e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.68350400e+09  6.45660151e-02 -1.00000000e+00  1.20000000e+01]]

 ...

 [[ 1.72177920e+09  8.93618623e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  8.61039764e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  9.47499450e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.28579076e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  2.26373687e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.76053029e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  8.61039764e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  9.47499450e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  9.18568159e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.26373687e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.76053029e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.77814901e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  9.47499450e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  9.18568159e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  8.88021587e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.76053029e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.77814901e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  2.94728265e-02 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'alanyaspor-fan-token'... [[[ 1.63408320e+09  1.28488532e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63416960e+09  1.30456749e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63425600e+09  1.24959314e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63900800e+09  9.65416879e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63909440e+09  8.88878389e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63918080e+09  9.38317433e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63416960e+09  1.30456749e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63425600e+09  1.24959314e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63434240e+09  1.27563624e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63909440e+09  8.88878389e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63918080e+09  9.38317433e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63926720e+09  9.53161857e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63425600e+09  1.24959314e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63434240e+09  1.27563624e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63442880e+09  1.19867109e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63918080e+09  9.38317433e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63926720e+09  9.53161857e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63935360e+09  8.75001884e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.30646509e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.51700748e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.23002395e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.98457580e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.95874814e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  3.08473604e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.51700748e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.23002395e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.68858009e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.95874814e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  3.08473604e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.99231567e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.23002395e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.68858009e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.41493694e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  3.08473604e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.99231567e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  3.46441097e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'azbit'... [[[ 1.5709248e+09  2.5947284e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5710112e+09  2.7584624e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5710976e+09  2.4937823e-05 -8.0000000e+00  0.0000000e+00]
  ...
  [ 1.5758496e+09  1.3723104e-05  9.2000000e+01  0.0000000e+00]
  [ 1.5759360e+09  1.2345568e-05  9.0000000e+00  0.0000000e+00]
  [ 1.5760224e+09  1.2000875e-05 -4.0000000e+00  0.0000000e+00]]

 [[ 1.5710112e+09  2.7584624e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5710976e+09  2.4937823e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5711840e+09  2.6221839e-05 -8.0000000e+00  0.0000000e+00]
  ...
  [ 1.5759360e+09  1.2345568e-05  9.0000000e+00  0.0000000e+00]
  [ 1.5760224e+09  1.2000875e-05 -4.0000000e+00  0.0000000e+00]
  [ 1.5761088e+09  1.3447185e-05 -4.0000000e+00  0.0000000e+00]]

 [[ 1.5710976e+09  2.4937823e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5711840e+09  2.6221839e-05 -8.0000000e+00  0.0000000e+00]
  [ 1.5712704e+09  2.5038965e-05 -8.0000000e+00  0.0000000e+00]
  ...
  [ 1.5760224e+09  1.2000875e-05 -4.0000000e+00  0.0000000e+00]
  [ 1.5761088e+09  1.3447185e-05 -4.0000000e+00  0.0000000e+00]
  [ 1.5761952e+09  1.2415982e-05 -9.0000000e+00  0.0000000e+00]]

 ...

 [[ 1.7217792e+09  7.9657090e-06  3.0000000e+00  0.0000000e+00]
  [ 1.7218656e+09  7.4285780e-06 -5.9000000e+01  0.0000000e+00]
  [ 1.7219520e+09  7.5169510e-06  2.7900000e+02  0.0000000e+00]
  ...
  [ 1.7267040e+09  7.1078570e-06 -4.5000000e+01  0.0000000e+00]
  [ 1.7267904e+09  7.1160110e-06 -3.5900000e+02  0.0000000e+00]
  [ 1.7268768e+09  7.2932230e-06  2.7200000e+02  0.0000000e+00]]

 [[ 1.7218656e+09  7.4285780e-06 -5.9000000e+01  0.0000000e+00]
  [ 1.7219520e+09  7.5169510e-06  2.7900000e+02  0.0000000e+00]
  [ 1.7220384e+09  7.4369500e-06 -3.8000000e+01  0.0000000e+00]
  ...
  [ 1.7267904e+09  7.1160110e-06 -3.5900000e+02  0.0000000e+00]
  [ 1.7268768e+09  7.2932230e-06  2.7200000e+02  0.0000000e+00]
  [ 1.7269632e+09  7.1501650e-06  2.5000000e+01  0.0000000e+00]]

 [[ 1.7219520e+09  7.5169510e-06  2.7900000e+02  0.0000000e+00]
  [ 1.7220384e+09  7.4369500e-06 -3.8000000e+01  0.0000000e+00]
  [ 1.7221248e+09  3.5717771e-05 -1.1800000e+02  0.0000000e+00]
  ...
  [ 1.7268768e+09  7.2932230e-06  2.7200000e+02  0.0000000e+00]
  [ 1.7269632e+09  7.1501650e-06  2.5000000e+01  0.0000000e+00]
  [ 1.7270496e+09  7.4529620e-06  1.1300000e+02  0.0000000e+00]]]
Done.
	Creating sequence for '8pay'... [[[ 1.61758080e+09  1.29929129e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61766720e+09  7.57419830e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61775360e+09  5.95240775e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.62250560e+09  5.43556793e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62259200e+09  5.43620848e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62267840e+09  6.27921233e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61766720e+09  7.57419830e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61775360e+09  5.95240775e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61784000e+09  6.22306047e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.62259200e+09  5.43620848e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62267840e+09  6.27921233e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62276480e+09  5.72459650e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61775360e+09  5.95240775e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61784000e+09  6.22306047e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61792640e+09  5.80084079e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.62267840e+09  6.27921233e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62276480e+09  5.72459650e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.62285120e+09  4.87250027e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.32912259e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.24988250e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.30997967e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.99984157e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.11072014e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.17030619e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.24988250e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.30997967e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.32638858e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.11072014e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.17030619e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.17378940e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.30997967e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.32638858e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.34387333e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.17030619e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.17378940e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.20442486e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'ait-protocol'... [[[ 1.70380800e+09  1.42745747e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70389440e+09  2.45791721e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70398080e+09  2.08887062e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70873280e+09  8.74986223e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70881920e+09  8.18755215e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70890560e+09  7.80086681e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70389440e+09  2.45791721e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70398080e+09  2.08887062e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70406720e+09  1.86613514e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70881920e+09  8.18755215e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70890560e+09  7.80086681e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70899200e+09  7.17596964e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70398080e+09  2.08887062e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70406720e+09  1.86613514e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70415360e+09  1.87453233e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70890560e+09  7.80086681e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70899200e+09  7.17596964e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.70907840e+09  7.51885269e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.16043304e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.05145715e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.12324687e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  8.32194153e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  8.56173862e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  8.47706855e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.05145715e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.12324687e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.01770569e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  8.56173862e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  8.47706855e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  9.53921686e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.12324687e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.01770569e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.00850704e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  8.47706855e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  9.53921686e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.39169464e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'analos'... [[[ 1.70320320e+09  5.85639397e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70328960e+09  7.51872884e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70337600e+09  1.67966861e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70812800e+09  1.06606466e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70821440e+09  1.10280253e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70830080e+09  1.02690549e-04 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70328960e+09  7.51872884e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70337600e+09  1.67966861e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70346240e+09  1.26676087e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70821440e+09  1.10280253e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70830080e+09  1.02690549e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70838720e+09  9.60815810e-05 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70337600e+09  1.67966861e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70346240e+09  1.26676087e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70354880e+09  6.23649251e-04 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70830080e+09  1.02690549e-04 -1.00000000e+00 -1.00000000e+00]
  [ 1.70838720e+09  9.60815810e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.70847360e+09  8.97403030e-05 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.58405360e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  4.45672400e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  4.61917490e-05 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  3.05547750e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.89026750e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.95475550e-05 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  4.45672400e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  4.61917490e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  4.69429810e-05 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.89026750e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.95475550e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.87259020e-05 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  4.61917490e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  4.69429810e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  4.55308340e-05 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.95475550e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.87259020e-05 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  3.12747350e-05 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'ardor'... [[[ 1.46923200e+09  3.69695000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46931840e+09  4.24047000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46940480e+09  4.21166000e-02  2.01000000e+02 -1.00000000e+00]
  ...
  [ 1.47994560e+09  1.01007000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.48003200e+09  9.81532000e-03  2.01000000e+02 -1.00000000e+00]
  [ 1.48011840e+09  9.59383000e-03  2.01000000e+02 -1.00000000e+00]]

 [[ 1.46931840e+09  4.24047000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46940480e+09  4.21166000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46983680e+09  3.93182000e-02  2.01000000e+02 -1.00000000e+00]
  ...
  [ 1.48003200e+09  9.81532000e-03  2.01000000e+02 -1.00000000e+00]
  [ 1.48011840e+09  9.59383000e-03  2.01000000e+02 -1.00000000e+00]
  [ 1.48020480e+09  9.39357000e-03  2.01000000e+02 -1.00000000e+00]]

 [[ 1.46940480e+09  4.21166000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46983680e+09  3.93182000e-02  2.01000000e+02 -1.00000000e+00]
  [ 1.46992320e+09  3.91407000e-02  2.01000000e+02 -1.00000000e+00]
  ...
  [ 1.48011840e+09  9.59383000e-03  2.01000000e+02 -1.00000000e+00]
  [ 1.48020480e+09  9.39357000e-03  2.01000000e+02 -1.00000000e+00]
  [ 1.48029120e+09  9.58985000e-03  2.01000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.95133547e-02  2.20000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  6.88238807e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.13656206e-02 -7.40000000e+01 -1.00000000e+00]
  ...
  [ 1.72670400e+09  6.87468162e-02 -1.40000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  7.29514317e-02 -1.20000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  1.09318295e-01  1.40000000e+01 -1.00000000e+00]]

 [[ 1.72186560e+09  6.88238807e-02  1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.13656206e-02 -7.40000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  7.19190227e-02  6.10000000e+01 -1.00000000e+00]
  ...
  [ 1.72679040e+09  7.29514317e-02 -1.20000000e+01 -1.00000000e+00]
  [ 1.72687680e+09  1.09318295e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  8.66056114e-02  3.50000000e+01 -1.00000000e+00]]

 [[ 1.72195200e+09  7.13656206e-02 -7.40000000e+01 -1.00000000e+00]
  [ 1.72203840e+09  7.19190227e-02  6.10000000e+01 -1.00000000e+00]
  [ 1.72212480e+09  8.26680548e-02 -1.40000000e+01 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.09318295e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.72696320e+09  8.66056114e-02  3.50000000e+01 -1.00000000e+00]
  [ 1.72704960e+09  8.30171697e-02  3.10000000e+01 -1.00000000e+00]]]
Done.
	Creating sequence for 'amaterasu-omikami'... [[[ 1.69516800e+09  2.91843809e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69525440e+09  3.52083844e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69534080e+09  3.02321083e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70009280e+09  5.40623426e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70017920e+09  5.24271879e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70026560e+09  5.44515261e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.69525440e+09  3.52083844e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69534080e+09  3.02321083e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69542720e+09  2.71466360e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70017920e+09  5.24271879e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70026560e+09  5.44515261e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70035200e+09  5.01452841e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.69534080e+09  3.02321083e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69542720e+09  2.71466360e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.69551360e+09  2.51249558e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.70026560e+09  5.44515261e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70035200e+09  5.01452841e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.70043840e+09  4.81141306e-03 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.75190875e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  3.39162655e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.73528905e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  5.95962344e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  5.85247689e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  3.50250171e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  3.39162655e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.73528905e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.28403100e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.85247689e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  3.50250171e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  3.56105386e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.73528905e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.28403100e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  3.33129497e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  3.50250171e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  3.56105386e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.95132007e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'akropolis'... [[[ 1.56349440e+09  3.23487870e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56358080e+09  2.82787671e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56366720e+09  2.63206972e-02  1.00000000e+01  0.00000000e+00]
  ...
  [ 1.56841920e+09  9.01706032e-03  0.00000000e+00  0.00000000e+00]
  [ 1.56850560e+09  9.22323708e-03 -4.00000000e+00  0.00000000e+00]
  [ 1.56859200e+09  9.54287487e-03  4.00000000e+00  0.00000000e+00]]

 [[ 1.56358080e+09  2.82787671e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56366720e+09  2.63206972e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56375360e+09  2.70475293e-02  1.00000000e+01  0.00000000e+00]
  ...
  [ 1.56850560e+09  9.22323708e-03 -4.00000000e+00  0.00000000e+00]
  [ 1.56859200e+09  9.54287487e-03  4.00000000e+00  0.00000000e+00]
  [ 1.56867840e+09  1.32927463e-02 -1.00000000e+00  7.00000000e+00]]

 [[ 1.56366720e+09  2.63206972e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56375360e+09  2.70475293e-02  1.00000000e+01  0.00000000e+00]
  [ 1.56384000e+09  2.68544015e-02  1.00000000e+01  1.70000000e+01]
  ...
  [ 1.56859200e+09  9.54287487e-03  4.00000000e+00  0.00000000e+00]
  [ 1.56867840e+09  1.32927463e-02 -1.00000000e+00  7.00000000e+00]
  [ 1.56876480e+09  1.08714871e-02 -3.00000000e+00  9.00000000e+00]]

 ...

 [[ 1.72177920e+09  5.04188593e-03  8.80000000e+01  1.00000000e+00]
  [ 1.72186560e+09  5.55961093e-03  4.60000000e+01  0.00000000e+00]
  [ 1.72195200e+09  5.71699511e-03 -1.38000000e+02  0.00000000e+00]
  ...
  [ 1.72670400e+09  4.32497402e-03 -5.00000000e+00  1.00000000e+00]
  [ 1.72679040e+09  4.51034043e-03 -5.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  4.51838576e-03 -5.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  5.55961093e-03  4.60000000e+01  0.00000000e+00]
  [ 1.72195200e+09  5.71699511e-03 -1.38000000e+02  0.00000000e+00]
  [ 1.72203840e+09  5.53058802e-03  7.90000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  4.51034043e-03 -5.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  4.51838576e-03 -5.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  4.40820026e-03 -5.00000000e+00  2.00000000e+00]]

